Virtual User Script started at: 02.07.2022 14:45:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34):         <domain>super.cz</domain>\r\n
Action.c(34):         <domain>supercheapauto.co.nz</domain>\r\n
Action.c(34):         <domain trackingid="481134">superfeaturing.com</domain>\r\n
Action.c(34):         <domain>sweetcrudereports.com</domain>\r\n
Action.c(34):         <domain>swissinfo.ch</domain>\r\n
Action.c(34):         <domain trackingid="525177">swit.or.kr</domain>\r\n
Action.c(34):         <domain>swotax.azurewebsites.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">swu.ac.kr</domain>\r\n
Action.c(34):         <domain>sydney.com</domain>\r\n
Action.c(34):         <domain>systemspartner.com.hk</domain>\r\n
Action.c(34):         <domain trackingid="481134">syu.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">sywg.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">tankdisk.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">tax.chuncheon.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">taxbill365.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">taxsave.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">tcafe.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">tdisk.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">teachiworld.com</domain>\r\n
Action.c(34):         <domain>tecnisa.com.br</domain>\r\n
Action.c(34):         <domain>teledit.com</domain>\r\n
Action.c(34):         <domain>telegraph.co.uk</domain>\r\n
Action.c(34):         <domain trackingid="481134">tenstory.co.kr</domain>\r\n
Action.c(34):         <domain>terra.cl</domain>\r\n
Action.c(34):         <domain>terra.com.ar</domain>\r\n
Action.c(34):         <domain>terra.com.co</domain>\r\n
Action.c(34):         <domain>terra.com.mx</domain>\r\n
Action.c(34):         <domain>terra.com</domain>\r\n
Action.c(34):         <domain>terra.es</domain>\r\n
Action.c(34):         <domain trackingid="526206">tfimu.com</domain>\r\n
Action.c(34):         <domain trackingid="526206">tfnet.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="526206">tfplus.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="526206">tfstock.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">thefaceshop.com</domain>\r\n
Action.c(34):         <domain trackingid="525177">thekb2b.kr</domain>\r\n
Action.c(34):         <domain trackingid="533372">thekbank.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">theozzang.com</domain>\r\n
Action.c(34):         <domain>theple.comr</domain>\r\n
Action.c(34):         <domain>thesims3.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">thiat.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">thisisgame.com</domain>\r\n
Action.c(34):         <domain>timewarnercable.com</domain>\r\n
Action.c(34):         <domain>titantravel.co.uk</domain>\r\n
Action.c(34):         <domain trackingid="525177">tltb.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">tmon.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">t-money.co.
Action.c(34): t=2510ms: 11384-byte DECODED response body for "https://iecvlist.microsoft.com/IE11/1478281996/iecompatviewlist.xml" (RelFrameId=1, Internal ID=23)
Action.c(34):     kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">todayhumor.co.kr</domain>\r\n
Action.c(34):         <domain>tom.com</domain>\r\n
Action.c(34):         <domain trackingid="525177">tomatoasset.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">tomnrabbit.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">tooniland.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">topclick.kr</domain>\r\n
Action.c(34):         <domain trackingid="496167">topdanmark.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">topicstock.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">toria.tv</domain>\r\n
Action.c(34):         <domain trackingid="481134">totorosa.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">tourbaksa.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">tp.or.kr</domain>\r\n
Action.c(34):         <domain>tpexpress.co.uk</domain>\r\n
Action.c(34):         <domain trackingid="525177">tradesecret.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="523033">tradesign.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="523033">tradesign.kr</domain>\r\n
Action.c(34):         <domain trackingid="523033">tradesign.net</domain>\r\n
Action.c(34):         <domain trackingid="523033">tradesign.org</domain>\r\n
Action.c(34):         <domain trackingid="525177">truebiz.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">truefriend.com</domain>\r\n
Action.c(34):         <domain trackingid="526206">truewarrant.com</domain>\r\n
Action.c(34):         <domain trackingid="524121">trusbill.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">trusbill.com</domain>\r\n
Action.c(34):         <domain trackingid="524121">trusbill.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">trusbill.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">trusbill.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="527170">ts202.kr</domain>\r\n
Action.c(34):         <domain>ts2020.kr</domain>\r\n
Action.c(34):         <domain trackingid="523033">tsdy.com</domain>\r\n
Action.c(34):         <domain trackingid="523033">tsign.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">tstore.co.kr</domain>\r\n
Action.c(34):         <domain>tsuki.cc</domain>\r\n
Action.c(34):         <domain>ttnet.com.tr</domain>\r\n
Action.c(34):         <domain trackingid="481134">tu.ac.kr</domain>\r\n
Action.c(34):         <domain>turkiyegazetesi.com.tr</domain>\r\n
Action.c(34):         <domain>turntohelp.com</domain>\r\n
Action.c(34):         <domain>tv.jp.msn.com</domain>\r\n
Action.c(34):         <domain>tv.uk.msn.com</domain>\r\n
Action.c(34):         <domain>tv2.no</domain>\r\n
Action.c(34):         <domain>tvigle.ru</domain>\r\n
Action.c(34):         <domain trackingid="525177">twel.kr</domain>\r\n
Action.c(34):         <domain>tworld.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">tworldshop.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="526206">tys.co.kr</domain>\r\n
Action.c(34):         <domain>ubi.com</domain>\r\n
Action.c(34):         <domain trackingid="525177">ubinova.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">ubinova.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">uc.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">uhs.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">ulsan.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="518566">ulsanedu.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">ulsanshinbo.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="526102">unikorea.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">unionpress.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">uniqlo.kr</domain>\r\n
Action.c(34):         <domain trackingid="523033">unisign.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">unist.ac.kr</domain>\r\n
Action.c(34):         <domain>unive.nl</domain>\r\n
Action.c(34):         <domain trackingid="524121">u-note.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">u-note.com</domain>\r\n
Action.c(34):         <domain trackingid="524121">unote.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">u-note.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">u-note.net</domain>\r\n
Action.c(34):         <domain trackingid="524121">unote.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="524121">u-note.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">uplus.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">uplusbox.co.kr</domain>\r\n
Action.c(34):         <domain>usbank.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">ust.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">utiltop.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">uu.ac.kr</domain>\r\n
Action.c(34):         <domain>uwv.nl</domain>\r\n
Action.c(34):         <domain>valleynewslive.com</domain>\r\n
Action.c(34):         <domain>vatera.hu</domain>\r\n
Action.c(34):         <domain>vb-mittelhessen.de</domain>\r\n
Action.c(34):         <domain>viblend.com</domain>\r\n
Action.c(34):         <domain>videa.hu</domain>\r\n
Action.c(34):         <domain>videotar.mtv.hu</domain>\r\n
Action.c(34):         <domain trackingid="501083">vietcombank.com.vn</domain>\r\n
Action.c(34):         <domain trackingid="481134">visangedu.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">vitaedu.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">vitaminnews.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">vmall.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">vms.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">voracom.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">vpay.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="539165">w4c.go.kr</domain>\r\n
Action.c(34):         <domain>wacsports.com</domain>\r\n
Action.c(34):         <domain>wafb.com</domain>\r\n
Action.c(34):         <domain>walb.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">wanju.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">wanmei.com</domain>\r\n
Action.c(34):         <domain>waow.com</domain>\r\n
Action.c(34):         <domain>wargaming.net</domain>\r\n
Action.c(34):         <domain>warnerbros.fr</domain>\r\n
Action.c(34):         <domain trackingid="481134">wassada.com</domain>\r\n
Action.c(34):         <domain>wboy.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">wdu.ac.kr</domain>\r\n
Action.c(34):         <domain>webhard.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">webtax21.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">webtour.com</domain>\r\n
Action.c(34):         <domain>wect.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">wegames.net</domain>\r\n
Action.c(34):         <domain trackingid="539165">wemin.ac.kr</domain>\r\n
Action.c(34):         <domain>wfmj.com</domain>\r\n
Action.c(34):         <domain>wgem.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">whitehouse-down.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">wia.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">wikitree.co.kr</domain>\r\n
Action.c(34):         <domain>windows.microsoft.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">windyzone.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">winglish.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">wisecamp.com</domain>\r\n
Action.c(34):         <domain trackingid="525177">wjchemical.co.kr</domain>\r\n
Action.c(34):         <domain>wkow.com</domain>\r\n
Action.c(34):         <domain>wkrg.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">wku.ac.kr</domain>\r\n
Action.c(34):         <domain>wmbfnews.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">wo.to</domain>\r\n
Action.c(34):         <domain trackingid="481134">wonkwang.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">wooricap.com</domain>\r\n
Action.c(34):         <domain trackingid="526206">woorifutures.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="526206">woorifutures.com</domain>\r\n
Action.c(34):         <domain trackingid="526206">woorifutures.kr</domain>\r\n
Action.c(34):         <domain trackingid="526206">woorionline.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="526206">woorionline.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">wooriwm.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">woosonginfo.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">woosuk.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="533372">work.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">world.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">worldwarz.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">wow104.co.kr</domain>\r\n
Action.c(34):         <domain>wowktv.com</domain>\r\n
Action.c(34):         <domain>wrex.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">wsi.ac.kr</domain>\r\n
Action.c(34):         <domain>wsls.com</domain>\r\n
Action.c(34):         <domain>wss-id.org</domain>\r\n
Action.c(34):         <domain trackingid="481134">wsu.ac.kr</domain>\r\n
Action.c(34):         <domain>wtvm.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.119money.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.ajucapital.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.allianzlife.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.alpensiaresort.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.ansanuc.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.chacc.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.cuh.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.daishin.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.dgeic.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.ergodaum.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.etrade.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.eugenefn.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.gccs.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.haeundae.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.hanacapital.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.hanaw.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.hdable.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.hkbank.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.hmcib.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.hwgeneralins.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.hyundailife.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.ibks.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.imideo.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.iminvestib.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.jeonbuk.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.kebf.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.komsco.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.kpx.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.krf.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.ksfc.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.kthcorp.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.msstockloan.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.nhlife.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.onbid.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.scstandardcapital.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.seogwipo.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.seoulwomen.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.sginternet.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.sks.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.uuoobe.net</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.wooriaviva.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">www.wooricap.comindex.do</domain>\r\n
Action.c(34):         <domain>yahoo.co.jp</domain>\r\n
Action.c(34):         <domain>yazaroku.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">ybmsisa.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">yellowcap.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="539165">yeogicyber.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="514856">yes24.com</domain>\r\n
Action.c(34):         <domain trackingid="525107">yescard.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">yesone.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="523033">yessign.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="523033">yessign.com</domain>\r\n
Action.c(34):         <domain trackingid="523033">yessign.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">yessign.or.kr</domain>\r\n
Action.c(34):         <domain trackingid="523033">yessign.org</domain>\r\n
Action.c(34):         <domain trackingid="481134">Yhs.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">yit.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">yjc.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="533372">yjp.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">yke-cont.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">ykwma4.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">yongin.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">yonhapnews.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">yoom.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">youfirst.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">youngin.com</domain>\r\n
Action.c(34):         <domain trackingid="481134">youth.go.kr</domain>\r\n
Action.c(34):         <domain trackingid="514856">ypbooks.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">ysu.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">yu.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">yuhan.ac.kr</domain>\r\n
Action.c(34):         <domain trackingid="525177">yura.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">zocbo.com</domain>\r\n
Action.c(34):         <domain trackingid="525177">zpizgi.co.kr</domain>\r\n
Action.c(34):         <domain trackingid="481134">zuzunza.com</domain>\r\n
Action.c(34):         <domain>zzap.ru</domain>\r\n
Action.c(34):       </EPMCompatMode>\r\n
Action.c(34):       <DisableEPMNotification>\r\n
Action.c(34):         <domain>www.windowsphone.com</domain>\r\n
Action.c(34):       </DisableEPMNotification>\r\n
Action.c(34):       <EPMSandboxNeutral>\r\n
Action.c(34):         <domain>login.live.com</domain>\r\n
Action.c(34):       </EPMSandboxNeutral>\r\n
Action.c(34):       <RequiresVBScript>\r\n
Action.c(34):       </RequiresVBScript>\r\n
Action.c(34):     </iecompatlistdescription>
Action.c(34): t=2539ms: Request done "https://iecvlist.microsoft.com/IE11/1478281996/iecompatviewlist.xml"  	[MsgId: MMSG-26000]
Action.c(34): t=2541ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
Action.c(34): t=2541ms: Connecting [0] to host 204.79.197.200:443  	[MsgId: MMSG-26000]
Action.c(34): t=2582ms: Connected socket [0] from 192.168.0.103:5729 to 204.79.197.200:443 in 41 ms  	[MsgId: MMSG-26000]
Action.c(34): t=2583ms: Trying to set SNI with servername ieonline.microsoft.com  	[MsgId: MMSG-26000]
Action.c(34): t=2583ms: Setting SNI was succesful  	[MsgId: MMSG-26000]
Action.c(34): The request to server https://ieonline.microsoft.com/iedomainsuggestions/ie11/suggestions.ru-RU" is done with headers:
Action.c(34):     :method = GET
Action.c(34):     :scheme = https
Action.c(34):     :path = /iedomainsuggestions/ie11/suggestions.ru-RU
Action.c(34):     :authority = ieonline.microsoft.com
Action.c(34):     UA-CPU = AMD64
Action.c(34):     User-Agent = Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko
Action.c(34):     Accept-Encoding = gzip, deflate
Action.c(34):     Accept-Language = ru-RU
Action.c(34):     Accept = */*
Action.c(34): t=2826ms: 1713-byte response headers for "https://ieonline.microsoft.com/iedomainsuggestions/ie11/suggestions.ru-RU" (RelFrameId=, Internal ID=24)
Action.c(34):     HTTP/2.0 200\r\n
Action.c(34):     Status: 200\r\n
Action.c(34):     cache-control: public, max-age=3600\r\n
Action.c(34):     content-length: 16808\r\n
Action.c(34):     content-type: application/octet-stream\r\n
Action.c(34):     etag: XwwzJtZj0Kv2uZZFDICZuEmVG4A=\r\n
Action.c(34):     p3p: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(34):     set-cookie: SUID=M; domain=.microsoft.com; expires=Sun, 03-Jul-2022 09:46:01 GMT; path=/; 
Action.c(34):     HttpOnly\r\n
Action.c(34):     set-cookie: MUID=09EBFC78686E6A49312DEDAD69E16B2F; domain=.microsoft.com; expires=Thu, 27-
Action.c(34):     Jul-2023 09:46:01 GMT; path=/; secure; SameSite=None\r\n
Action.c(34):     set-cookie: MUIDB=09EBFC78686E6A49312DEDAD69E16B2F; expires=Thu, 27-Jul-2023 09:46:01 GMT;
Action.c(34):      path=/; HttpOnly\r\n
Action.c(34):     set-cookie: _EDGE_S=F=1&SID=2D401E92992863FC247A0F4798A7620B; domain=.microsoft.com; path=
Action.c(34):     /; HttpOnly\r\n
Action.c(34):     set-cookie: _EDGE_V=1; domain=.microsoft.com; expires=Thu, 27-Jul-2023 09:46:01 GMT; path=
Action.c(34):     /; HttpOnly\r\n
Action.c(34):     set-cookie: SRCHD=AF=NOFORM; domain=.microsoft.com; expires=Tue, 02-Jul-2024 09:46:01 GMT;
Action.c(34):      path=/\r\n
Action.c(34):     set-cookie: SRCHUID=V=2&GUID=E72B86BB40314A7AB34996E3935E606C&dmnchg=1; domain=.microsoft.
Action.c(34):     com; expires=Tue, 02-Jul-2024 09:46:01 GMT; path=/\r\n
Action.c(34):     set-cookie: SRCHUSR=DOB=20220702; domain=.microsoft.com; expires=Tue, 02-Jul-2024 09:46:01
Action.c(34):      GMT; path=/\r\n
Action.c(34):     set-cookie: SRCHHPGUSR=SRCHLANG=ru; domain=.microsoft.com; expires=Tue, 02-Jul-2024 09:46:
Action.c(34):     01 GMT; path=/\r\n
Action.c(34):     set-cookie: _SS=SID=2D401E92992863FC247A0F4798A7620B; domain=.microsoft.com; path=/\r\n
Action.c(34):     strict-transport-security: max-age=31536000; includeSubDomains; preload\r\n
Action.c(34):     x-cache: CONFIG_NOCACHE\r\n
Action.c(34):     accept-ch: Sec-CH-UA-Arch, Sec-CH-UA-Bitness, Sec-CH-UA-Full-Version, Sec-CH-UA-Mobile, Se
Action.c(34):     c-CH-UA-Model, Sec-CH-UA-Platform, Sec-CH-UA-Platform-Version\r\n
Action.c(34):     x-msedge-ref: Ref A: CFFF35D63A8A4C03AEC600F0596D0557 Ref B: STOEDGE1209 Ref C: 2022-07-02
Action.c(34):     T09:46:01Z\r\n
Action.c(34):     date: Sat, 02 Jul 2022 09:46:01 GMT\r\n
Action.c(34):     \r\n
Action.c(34): t=2831ms: 519-byte response body for "https://ieonline.microsoft.com/iedomainsuggestions/ie11/suggestions.ru-RU" (RelFrameId=, Internal ID=24)
Action.c(34):     8\x00\xB6\xFF\xF41\x00\x00\x00\x00\x00\x00\x8B\xB5\x08\x00\x00\x00\x00\x00TRIE64\x00\x00\x00
Action.c(34):     \x00\x80?\x00\x00\x00\x00\xA8\x18\x00\x00\x00\x00\x00\x00\xC03\x80.\x80r\xC0u\xC0$\x80h\xC0
Action.c(34):     t\xC0t\xC0p\xC0:\x80/\x80/\x80w\xC0w\xC0w\xC0.\x80\x00\xC0u\xC0r\xC1u\xEE\xFFAg\xFC\xFF\xC0
Action.c(34):     t\x80u\xC1r\xE8\xFFA1\xFA\xFF\xC0d\xC0o\xC0r\xC0o\xC0g\xC0.\x80r\xC0u\xC0$\x80h\xC0t\xC0t\xC0
Action.c(34):     p\xC0:\x80/\xC1/\xE4\xFFA0\xED\xFF\xC11\xF2\xFF\xC0o\xC0v\xC0i\xC1e\xED\xFFA0\xF7\xFFAm\xF9
Action.c(34):     \xFF\xC0t\xC1v\xC5\xFF\xC00\x806\x80-\x802\x800\x800\x809\x80.\x80l\xC0i\xC0t\xC0t\xC0l\xC0
Action.c(34):     e\xC0o\xC1n\xE8\xFF\xC0u\xC0t\xC1o\xB0\xFF\xC0p\xC0e\xC1n\xAC\xFFAa\xF8\xFFAo\xFA\xFF\xC0v
Action.c(34):     \x80i\xC0d\xC0e\xC0o\xC0.\x80n\xC0e\xC1t\xA1\xFF\xC0r\xC0o\xC0k\xC0o\xC0p\xC0i\xC0e\xC0v\xC0
Action.c(34):     s\xC1k\xB4\xFF\xC0i\xC0s\xC0.Ap\xF2\xFF\xC1r\x8E\xFFA0\xC7\xFFA4\xDE\xFFAg\xF5\xFF\xC0k\x80
Action.c(34):     r\xC0o\xC0t\xC1a\xA1\xFF\xC0d\xC0n\xC0e\xC0w\xC1sz\xFF\xC1d\xF8\xFFAp\xFE\xFF\xC0s\xC0t\xC0
Action.c(34):     u\xC0p\xC0e\xC0n\xC0i\xC0.\x80r\xC0u\xC0$\x80h\xC0t\xC0t\xC0p\xC0:\x80/\x80/\x00\x00\xC1wm
Action.c(34):     \xFF\xC0b\xC0a\xC0l\xC0l\xC0o\xC0v\xC0.\x80q\xC0i\xC1pw\xFF\xC16T\xFF\xC0z\xC0i\xC0p\xC0.\x80
Action.c(34):     o\xC0r\xC1gp\xFF\xC07\x80s\xC0l\xC0o\xC0t\xC0.\x80a\xC0t\xC0.\x80u\xC1ad\xFFA-\xEC\xFFA2]\xFF
Action.c(34):     A4[\xFFA7\xEE\xFF\xC0y\xC1a5\xFF\xC00\x80i\xC0g\xC0r\xC0.\x80n\xC0e\xC1tP\xFFA0\xF7\xFF\xC0
Action.c(34):     1\xC01\xC11&\xFF\xC0p\xC0e\xC0o\xC0p\xC0l\xC0e\xC0.\x80c\xC0o\xC1m\x1E\xFF\xC0cA-\xF4\xFF\xC0
Action.c(34):     f\x80o\xC0
Action.c(34): t=2836ms: 2020-byte response body for "https://ieonline.microsoft.com/iedomainsuggestions/ie11/suggestions.ru-RU" (RelFrameId=, Internal ID=24)
Action.c(34):     r\xC0m\xC0a\xC1t2\xFF\xC0a\xC0r\xC1s.\xFF\xC1b\xEC\xFFAo\xFE\xFF\xC0u\x80l\xC0t\xC0m\xC0u\xC1
Action.c(34):     l\xF1\xFF\xC0r\xC0o\xC0f\xC0l\xC0o\xC1t\xFB\xFE\xC0a\xC0i\xC1l\x18\xFF\xC0i\xC0s\xC0h\xC0a
Action.c(34):     \xC0.Am\xF7\xFF\xC1r\xF0\xFE\xC0e\xC0n\xC0t\xC0.\xC1m\xEF\xFF\xC1f\xE6\xFEAaQ\xFF\xC0v\xC0
Action.c(34):     i\xC0l\xC0o\xC0n\xC0c\xC0e\xC0n\xC0t\xC0e\xC1r\xF9\xFE\xC0a\xC0b\xC0a\xC1n@\xFF\xC0b\xC0a\xC0
Action.c(34):     b\xC1a\xB0\xFF\xC0o\xC0r\xC0c\xC0h\xC0i\xC0l\xC0d\xC0r\xC0e\xC1n\xE4\xFE\xC0n\xC0f\xC0o\xC0
Action.c(34):     r\xC1m\xBD\xFEAf\xE5\xFFAi\xE8\xFF\xC0lAf\xEA\xFFAi\xF3\xFF\xC0n\x80o\xC0k\xC1i/\xFF\xC0l\xC0
Action.c(34):     g\xC0a\xC0m\xC0a\xC0-\x80l\xC0a\xC1b\x87\xFFAa\xF6\xFF\xC0t\x80.\x80a\xC0l\xC0l\xC0e\xC0r\xC0
Action.c(34):     g\xC0i\xC1s\x87\xFF\xC0l\xC0i\xC0z\xC0f\xC0a\xC0m\xC0i\xC0l\xC0i\xC1i\x8D\xFE\xC0k\xC1d\x8E
