Virtual User Script started at: 12.07.2022 19:26:14
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(63): t=1734ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(63): t=1735ms: Connected socket [5] from 127.0.0.1:43118 to 127.0.0.1:1080 in 22 ms  	[MsgId: MMSG-26000]
Action.c(63): t=1735ms: 453-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(63):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1657635975; MTUserInfo=firstName&zyzy&address2&Berlin&username&zyzy&hash&5
Action.c(63):     7&lastName&biti&address1&Germany&creditCard&&expDate&\r\n
Action.c(63):     \r\n
Action.c(63): t=1739ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 12 Jul 2022 14:26:15 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(63):     ETag: "1f00000003913e-2ef-4b654c052c2c0"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 751\r\n
Action.c(63):     Keep-Alive: timeout=5, max=100\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=1741ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(63): t=1741ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(63): Registered web_reg_find successful for "Text=Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
Action.c(63): web_url("button_next.gif") was successful, 5894 body bytes, 1892 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "continue" ended with a "Pass" status (Duration: 0.2471 Wasted Time: 0.0102).
..\\common_lib.h(61): Notify: Transaction "logout" started.
..\\common_lib.h(63): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(63): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(65): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(65): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(67): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\common_lib.h(67): t=1799ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(67): t=1799ms: 457-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\common_lib.h(67):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\common_lib.h(67):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\common_lib.h(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(67):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(67):     Accept-Language: ru-RU\r\n
..\\common_lib.h(67):     Accept: */*\r\n
..\\common_lib.h(67):     Connection: Keep-Alive\r\n
..\\common_lib.h(67):     Host: localhost:1080\r\n
..\\common_lib.h(67):     Cookie: MSO=SID&1657635975; MTUserInfo=firstName&zyzy&address2&Berlin&username&zyzy&hash&5
..\\common_lib.h(67):     7&lastName&biti&address1&Germany&creditCard&&expDate&\r\n
..\\common_lib.h(67):     \r\n
..\\common_lib.h(67): t=1857ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\common_lib.h(67):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(67):     Date: Tue, 12 Jul 2022 14:26:15 GMT\r\n
..\\common_lib.h(67):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(67):     Set-Cookie: MSO=SID&1657635976; path=/\r\n
..\\common_lib.h(67):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 11-Jul-2022 14:26:16 GMT\r\n
..\\common_lib.h(67):     Keep-Alive: timeout=5, max=93\r\n
..\\common_lib.h(67):     Connection: Keep-Alive\r\n
..\\common_lib.h(67):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(67):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(67):     \r\n
..\\common_lib.h(67): t=1859ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\common_lib.h(67):     2ae\r\n
..\\common_lib.h(67): t=1859ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\common_lib.h(67):     \r\n
..\\common_lib.h(67): t=1860ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\common_lib.h(67):     <!-- \n
..\\common_lib.h(67):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\common_lib.h(67):      Also, the server options have been loaded into the cookie called\n
..\\common_lib.h(67):      MSO as well.  The server options can be set via the Admin page.\n
..\\common_lib.h(67):      --->\n
..\\common_lib.h(67):     \n
..\\common_lib.h(67):     <html>\n
..\\common_lib.h(67):     <title>Web Tours</title>\n
..\\common_lib.h(67):        <!-- Frame Set -->\n
..\\common_lib.h(67):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\common_lib.h(67):           <!-- Navigation Frame -->\n
..\\common_lib.h(67):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\common_lib.h(67):                 noresize="noresize" scrolling="auto"/>\n
..\\common_lib.h(67):           <!-- Home Frame -->\n
..\\common_lib.h(67):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\common_lib.h(67):                 noresize="noresize" scrolling="auto"/>\n
..\\common_lib.h(67):        </frameset>\n
..\\common_lib.h(67):     </html>\n
..\\common_lib.h(67):     \n
..\\common_lib.h(67):     </body>\n
..\\common_lib.h(67):     </html>
..\\common_lib.h(67): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\common_lib.h(67): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\common_lib.h(67): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\common_lib.h(67): t=1861ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
..\\common_lib.h(67):     <HTML>\n
..\\common_lib.h(67):     <HEAD>\n
..\\common_lib.h(67):     \t<title>Web Tours</title>\n
..\\common_lib.h(67):     </HEAD>\n
..\\common_lib.h(67):     <style>\n
..\\common_lib.h(67):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(67):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\common_lib.h(67):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(67):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(67):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(67):     N: none}\n
..\\common_lib.h(67):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(67):     CORATION: underline}\n
..\\common_lib.h(67):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(67):     </style>\n
..\\common_lib.h(67):     <body bgcolor="#e0e7f1">\n
..\\common_lib.h(67):     <BR/>\n
..\\common_lib.h(67):     <BR/>\n
..\\common_lib.h(67):     <BR/>\n
..\\common_lib.h(67):     <br/>\n
..\\common_lib.h(67):     <table border="0">\n
..\\common_lib.h(67):     <tr><td></td></tr>\n
..\\common_lib.h(67):     <TR><TD></TD></TR>\n
..\\common_lib.h(67):     <TR><TD>\n
..\\common_lib.h(67):     <blockquote>\n
..\\common_lib.h(67):     <H1><b>Web Tours</b></H1>\n
..\\common_lib.h(67):     Welcome to the Web Tours site.\n
..\\common_lib.h(67):     <br/>\n
..\\common_lib.h(67):     To make reservations,please enter your account information to the left.\n
..\\common_lib.h(67):     <br/>\n
..\\common_lib.h(67):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\common_lib.h(67):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\common_lib.h(67):     <br/>\n
..\\common_lib.h(67):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\common_lib.h(67):     tration</b></A> link.\n
..\\common_lib.h(67):     <br/><br/><br/><br/><br/><br/>\n
..\\common_lib.h(67):     <br/><small>\n
..\\common_lib.h(67):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\common_lib.h(67):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\common_lib.h(67):     </small>\n
..\\common_lib.h(67):     </blockquote></TD>\n
..\\common_lib.h(67):     <TD></TD></TR>\n
..\\common_lib.h(67):     </table>\n
..\\common_lib.h(67):     </body>\n
..\\common_lib.h(67):     </HTML>\n
..\\common_lib.h(67): t=1863ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(67): t=1863ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\common_lib.h(67):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\common_lib.h(67):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\common_lib.h(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(67):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(67):     Accept-Language: ru-RU\r\n
..\\common_lib.h(67):     Accept: */*\r\n
..\\common_lib.h(67):     Connection: Keep-Alive\r\n
..\\common_lib.h(67):     Host: localhost:1080\r\n
..\\common_lib.h(67):     Cookie: MSO=SID&1657635976\r\n
..\\common_lib.h(67):     \r\n
..\\common_lib.h(67): t=1873ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
..\\common_lib.h(67):     0\r\n
..\\common_lib.h(67):     \r\n
..\\common_lib.h(67): t=1873ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\common_lib.h(67): t=1920ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\common_lib.h(67):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(67):     Date: Tue, 12 Jul 2022 14:26:16 GMT\r\n
..\\common_lib.h(67):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(67):     Expires: Mon, 11 Jul 2022 14:26:16 GMT\r\n
..\\common_lib.h(67):     Keep-Alive: timeout=5, max=95\r\n
..\\common_lib.h(67):     Connection: Keep-Alive\r\n
..\\common_lib.h(67):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(67):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(67):     \r\n
..\\common_lib.h(67): t=1920ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\common_lib.h(67):     5d0\r\n
..\\common_lib.h(67): t=1920ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\common_lib.h(67):     \r\n
..\\common_lib.h(67): t=1921ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\common_lib.h(67):     <!DOCTYPE html\n
..\\common_lib.h(67):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(67):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(67):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(67):     <head>\n
..\\common_lib.h(67):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(67):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(67):     </head>\n
..\\common_lib.h(67):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(67):     <style>\n
..\\common_lib.h(67):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(67):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(67):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(67):     small {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(67):     </style>\n
..\\common_lib.h(67):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\common_lib.h(67):     <input type="hidden" name="userSession" value="134275.899230458zQAziVzpfzzzzzzHtVttApiQQt"
..\\common_lib.h(67):     />\n
..\\common_lib.h(67):     <table border="0"><tr><td>&nbsp;</td>\n
..\\common_lib.h(67):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(67):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(67):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(67):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(67):     <td><small>&nbsp;Username</small></td></tr>\n
..\\common_lib.h(67):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(67):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\common_lib.h(67):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(67):     <td><small>&nbsp;Password</small></td>\n
..\\common_lib.h(67):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(67):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\common_lib.h(67):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(67):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(67):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(67):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\common_lib.h(67):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\common_lib.h(67):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\common_lib.h(67):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\common_lib.h(67):     </form>\n
..\\common_lib.h(67):     \n
..\\common_lib.h(67):     </body>\n
..\\common_lib.h(67):     </html>\n
..\\common_lib.h(67): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(67): t=1923ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\common_lib.h(67):     0\r\n
..\\common_lib.h(67):     \r\n
..\\common_lib.h(67): t=1923ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(67): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\common_lib.h(67): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
..\\common_lib.h(67): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\common_lib.h(77): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0.1489 Wasted Time: 0.0079).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2190ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=2190ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=2190ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2190ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=2190ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2190ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 26596), ended OK."
